/config/dashboards/dashboard1/widgets/widget3/controls/slot0/topic/metaOrder	2
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/topic/metaReadonly	1
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/topic/$$hashKey	object:237
/config/dashboards/dashboard1/widgets/widget3/uid	widget2
/config/dashboards/dashboard1/widgets/widget3/name	Питание от аккумулятора
/config/dashboards/dashboard1/widgets/widget3/room	room1
/config/dashboards/dashboard1/widgets/widget3/template	binary_sensor
/config/dashboards/dashboard1/widgets/widget3/canEdit	false
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/topic/name	enabled
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/topic/value	0
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/topic/topic	/devices/buzzer/controls/enabled
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/topic/metaType	switch
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/topic/metaOrder	1
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/topic/$$hashKey	object:147
/config/dashboards/dashboard1/widgets/widget4/uid	widget5
/config/dashboards/dashboard1/widgets/widget4/name	Звуковой сигнал
/config/dashboards/dashboard1/widgets/widget4/room	room1
/config/dashboards/dashboard1/widgets/widget4/template	alarm
/config/dashboards/dashboard1/widgets/widget4/canEdit	false
/config/dashboards/dashboard1/widgets/widget5/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget5/controls/slot0/topic/name	Ethernet IP
/config/dashboards/dashboard1/widgets/widget5/controls/slot0/topic/value	192.168.0.181
/config/dashboards/dashboard1/widgets/widget5/controls/slot0/topic/topic	/devices/network/controls/Ethernet IP
/config/dashboards/dashboard1/widgets/widget5/controls/slot0/topic/metaOrder	1
/config/dashboards/dashboard1/widgets/widget5/controls/slot0/topic/metaType	text
/config/dashboards/dashboard1/widgets/widget5/uid	widget6
/config/dashboards/dashboard1/widgets/widget5/name	IP-адрес Ethernet
/config/dashboards/dashboard1/widgets/widget5/room	room1
/config/dashboards/dashboard1/widgets/widget5/template	sensor
